minutes_remaining,seconds_remaining,seconds_from_start,map_visible,x_pos,z_pos,swinging_bool,item_equipped_bool,item_equipped,score,sprinting_bool,jumping_bool,dropped_item_bool,dropped_item,at_door_bool,door_open_bool,beep_bool,beep_source,triage_bool,victim_color,triage_state,victim_expired_bool,victims_remaining_when_exp,beeped_bool
10,3,0,False,-37.68020836355345,4.485436258916167,True,True,asistmod:item_first_aid,0,False,False,False,,False,False,,,False,,,False,,
10,2,1,False,-37.30000001192093,4.481912981797365,False,False,,0,False,False,False,,False,False,,,False,,,False,,
10,1,2,False,-37.30000001192093,4.478389704678563,False,False,,0,False,False,False,,False,False,,,False,,,False,,
10,0,3,False,6.5,4.5,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,59,4,False,9.693054136004776,4.558819536818191,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,58,5,False,11.018999525091203,4.581645185826346,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,57,6,False,11.022037109868961,4.581645185826346,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,56,7,False,13.562760306148448,4.7312911863860165,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,55,8,False,15.699999988079071,4.875553963344913,True,False,,0,False,False,False,,True,True,,,False,,,False,,
9,54,9,False,17.791034452823624,4.487575176972314,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,53,10,False,19.98598684772969,4.484136423639939,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,52,11,False,20.839615748589495,6.619486410825317,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,51,12,False,20.275104958564043,8.537285847700247,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,50,13,False,20.18558895907472,10.021626161071708,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,49,14,False,22.491933860930203,9.684256483824754,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,48,15,False,23.87592134586066,10.105837366532512,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,47,16,False,25.558060307314918,9.300000011920929,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,46,17,False,25.75920641303128,9.300000011920929,True,False,,0,False,False,False,,True,True,,,False,,,False,,
9,45,18,False,25.672306490175288,7.39942575824864,False,False,,0,False,False,False,,False,False,,,False,,,False,,
9,44,19,False,25.69526930462098,7.267749267130284,False,False,,0,False,False,False,,False,False,,,False,,,False,,
